title_he,url,price,sizes,description_he,image_url,category_he
מיטה זוגית נטע + מזרן הפי נייט,https://www.mandelboim.com/product/%d7%9e%d7%99%d7%98%d7%94-%d7%96%d7%95%d7%92%d7%99%d7%aa-%d7%a0%d7%98%d7%a2-%d7%9e%d7%96%d7%a8%d7%9f-%d7%94%d7%a4%d7%99-%d7%a0%d7%99%d7%99%d7%98/,6092,N/A,,https://www.mandelboim.com/wp-content/uploads/2024/09/neta_rosh_l_option_small_optimized-1.jpg,מיטה + מזרן
מיטה זוגית אריאל + מזרן איביזה,https://www.mandelboim.com/product/%d7%9e%d7%99%d7%98%d7%94-%d7%96%d7%95%d7%92%d7%99%d7%aa-%d7%90%d7%a8%d7%99%d7%90%d7%9c-%d7%9e%d7%96%d7%a8%d7%9f-%d7%90%d7%99%d7%91%d7%99%d7%96%d7%94/,7090,N/A,,https://www.mandelboim.com/wp-content/uploads/2024/09/arieal_rosh_a_option_small_optimized-1.jpg,מיטה + מזרן
מיטת ג'ולי,https://www.mandelboim.com/product/%d7%9e%d7%99%d7%98%d7%aa-%d7%92%d7%95%d7%9c%d7%99/,0,N/A,"במיטה מעוצבת ""ג'ולי"" של מנדלבוים אתם בוחרים  את צבע הבד העוטף את המיטה וסוג הבד מתוך מגוון רחב של אפשרויות צבע וטקסטורה*מגיעה כמיטה רגילה או כמיטה מתכווננת",https://www.mandelboim.com/wp-content/uploads/2024/09/juli_optimized-1.jpg,מיטות
מיטת נטע ראש L,https://www.mandelboim.com/product/%d7%9e%d7%99%d7%98%d7%aa-%d7%a0%d7%98%d7%a2-%d7%a8%d7%90%d7%a9-l/,0,N/A,"במיטה מעוצבת של מנדלבוים אתם בוחרים את בסיס המיטה וראש המיטה המתאימים לטעמכם האישי.בנוסף, תוכלו לבחור את צבע הבד העוטף את המיטה וסוג הבד מתוך מגוון רחב של אפשרויות צבע וטקסטורה*מגיעה כמיטה רגילה או כמיטה מתכווננת",https://www.mandelboim.com/wp-content/uploads/2024/09/neta_rosh_l_option_small_optimized-1.jpg,מיטות
מיטת נטע ראש B,https://www.mandelboim.com/product/%d7%9e%d7%99%d7%98%d7%aa-%d7%a0%d7%98%d7%a2-%d7%a8%d7%90%d7%a9-b/,0,N/A,"במיטה מעוצבת של מנדלבוים אתם בוחרים את בסיס המיטה וראש המיטה המתאימים לטעמכם האישי.בנוסף, תוכלו לבחור את צבע הבד העוטף את המיטה וסוג הבד מתוך מגוון רחב של אפשרויות צבע וטקסטורה*מגיעה כמיטה רגילה או כמיטה מתכווננת",https://www.mandelboim.com/wp-content/uploads/2024/09/neta_rosh_b_small_optimized-1.jpg,מיטות
מיטת אריאל ראש A,https://www.mandelboim.com/product/%d7%9e%d7%99%d7%98%d7%aa-%d7%90%d7%a8%d7%99%d7%90%d7%9c-%d7%a8%d7%90%d7%a9-a/,0,N/A,"במיטה מעוצבת של מנדלבוים אתם בוחרים את בסיס המיטה וראש המיטה המתאימים לטעמכם האישי.בנוסף, תוכלו לבחור את צבע הבד העוטף את המיטה וסוג הבד מתוך מגוון רחב של אפשרויות צבע וטקסטורה*מגיעה כמיטה רגילה או כמיטה מתכווננת",https://www.mandelboim.com/wp-content/uploads/2024/09/arieal_rosh_a_option_small_optimized-1.jpg,מיטות
מיטת מורן יהודית מתכווננת עם ארגז,https://www.mandelboim.com/product/%d7%9e%d7%99%d7%98%d7%aa-%d7%9e%d7%95%d7%a8%d7%9f-%d7%99%d7%94%d7%95%d7%93%d7%99%d7%aa-%d7%9e%d7%aa%d7%9b%d7%95%d7%95%d7%a0%d7%a0%d7%aa-%d7%a2%d7%9d-%d7%90%d7%a8%d7%92%d7%96/,0,N/A,"במיטה מעוצבת של מנדלבוים אתם בוחרים את בסיס המיטה וראש המיטה המתאימים לטעמכם האישי.בנוסף, תוכלו לבחור את צבע הבד העוטף את המיטה וסוג הבד מתוך מגוון רחב של אפשרויות צבע וטקסטורה",https://www.mandelboim.com/wp-content/uploads/2024/09/MORAN.jpg,מיטות מתכווננות
מיטת אריאל מתכווננת ראש B,https://www.mandelboim.com/product/%d7%9e%d7%99%d7%98%d7%aa-%d7%90%d7%a8%d7%99%d7%90%d7%9c-%d7%9e%d7%aa%d7%9b%d7%95%d7%95%d7%a0%d7%a0%d7%aa-%d7%a8%d7%90%d7%a9-b/,0,N/A,"במיטה מעוצבת של מנדלבוים אתם בוחרים את בסיס המיטה וראש המיטה המתאימים לטעמכם האישי.בנוסף, תוכלו לבחור את צבע הבד העוטף את המיטה וסוג הבד מתוך מגוון רחב של אפשרויות צבע וטקסטורה.*מגיעה כמיטה רגילה או כמיטה מתכווננת",https://www.mandelboim.com/wp-content/uploads/2024/09/Bariel.jpg,מיטות בעיצוב אישי
שידה ריגה,https://www.mandelboim.com/product/%d7%a9%d7%99%d7%93%d7%94-%d7%a8%d7%99%d7%92%d7%94/,1532,N/A,,https://www.mandelboim.com/wp-content/uploads/2024/09/riga_final_option_small_optimized.jpg,שידות
שידה רוזה,https://www.mandelboim.com/product/%d7%a9%d7%99%d7%93%d7%94-%d7%a8%d7%95%d7%96%d7%94/,841,N/A,,https://www.mandelboim.com/wp-content/uploads/2024/09/rozha_final_small_optimized.jpg,שידות
מיטת קארין +מזרן הפי נייט 120,https://www.mandelboim.com/product/%d7%9e%d7%91%d7%a6%d7%a2-%d7%a1%d7%a4%d7%98%d7%9e%d7%91%d7%a8-%d7%9e%d7%99%d7%98%d7%aa-%d7%a7%d7%90%d7%a8%d7%99%d7%9f-%d7%a8%d7%99%d7%95-160/,3980,N/A,"מזרן ""הפי נייט "" + מיטת ""קארין""  בצבע אפור בהיר עם מנגנון מיוחד לפתיחה אופקית המאפשר גישה קלה ונוחה להחלפת מצעים ולשימוש בארגז האחסון.מידת המזרן 200*120",https://www.mandelboim.com/wp-content/uploads/2024/08/קארין-אופטי.jpg,מבצעי החודש
מיטת קארין,https://www.mandelboim.com/product/%d7%9e%d7%99%d7%98%d7%aa-%d7%a7%d7%90%d7%a8%d7%99%d7%9f/,3080,N/A,"מגיעה במגוון צבעים, מכילה ארגז גדול ומרווח עם פתיחה קלה",https://www.mandelboim.com/wp-content/uploads/2024/08/קארין-אופטי.jpg,מיטות
טבורט / הדום,https://www.mandelboim.com/product/%d7%98%d7%91%d7%95%d7%a8%d7%98-%d7%94%d7%93%d7%95%d7%9d/,1400,N/A,"מגיע בקוטר לבחירה 80 ס""מ או 60 ס""מ , גובה 40 ס""מ.ניתן לבחור בד וצבע בהתאמה אישית.",https://www.mandelboim.com/wp-content/uploads/2024/03/טבורט_optimized.png,שידות
כרית מושב ויסקו,https://www.mandelboim.com/product/%d7%9b%d7%a8%d7%99%d7%aa-%d7%9e%d7%95%d7%a9%d7%91-%d7%95%d7%99%d7%a1%d7%a7%d7%95/,325,N/A,"כרית מושב ויסקו + שרוכיםגודל 40X40 עם שכבת ויסקו בעובי 6 ס""מ",https://www.mandelboim.com/wp-content/uploads/2024/03/כרית-מושב_optimized-scaled.jpg,N/A
מגן מזרן NIGHT LINE פרימיום,https://www.mandelboim.com/product/%d7%9e%d7%92%d7%9f-%d7%9e%d7%96%d7%a8%d7%9f/,130,N/A,"מגן NIGHT LINE של מנדלבוים הינו מגן מזרן נושם וחסין לנוזלים אשר עוצב במיוחד עבור מזרני מנדלבוים.חסין לנוזלים – דוחה קרדית האבק – 100% נושםמגן מזרן זה ישמור על המזרן שלכם יבש ויאפשר לכם ליהנות משינה נעימה ונוחה.תכונות :עמיד לכתמים , בקטריות וריחותשכבה עליונה נמתחת ושכבה תחתונה אטומה עשויה פוליאוריתןאינו מרעיש ואינו מתקמטללא פתאלטיםהוראות כביסהטמפרטורת כביסה 40 מעלות צלזיוסאין להשתמש במוצרי ניקוי עם חומרים פעיליםיש לייבש היטב את המוצר על מנת לשמור על האווריריות של המגןאין לגהץ",https://www.mandelboim.com/wp-content/uploads/2024/03/מגן-מזרן-חדש.png,N/A
מזרן נאפולי 200*160,https://www.mandelboim.com/product/%d7%9e%d7%96%d7%a8%d7%9f-%d7%a0%d7%90%d7%a4%d7%95%d7%9c%d7%99-napoli1/,2450,200*160,"מזרן קפיצי פוקט בשילוב ויסקו לפיזור לחצים מושלם ותחושת ריחוף.המזרן עטוף בבד המשולב סיבי עץ הבמבוק הידוע ברכות שלו, בויסות חום הגוף וביכולת הטבעית שלו לספק שינה טובה ומפנקת.",https://www.mandelboim.com/wp-content/uploads/2024/01/מזרן-נאפולי-scaled.jpg,Mandelboim On line
כרית ביו GreenBio Relax,https://www.mandelboim.com/product/%d7%9b%d7%a8%d7%99%d7%aa-%d7%91%d7%99%d7%95-greenbio-relax/,465,N/A,"הכרית האנטומית שיש בה הכל .בכרית אחת תמצאו את כל הפינוק של הויסקו לפיזור לחצים באיזור המגע של הראש עם הכרית ,בתוספת רכיבים ביולוגים ואקולוגים כגון: שמנים חיוניים, שמן קיק , סויה וצמחים רפואיים אשר מרגיעים ומשפרים את נוחות השינה ונוחות היקיצה שלכם.ללא CFC – אנטי אלרגני – דוחה קרדית האבק – ארגונומי – אקולוגי – אנטומי – מפזר לחצים",https://www.mandelboim.com/wp-content/uploads/2023/07/כרית-ירוקה-BIO-1.png,N/A
מזרן ג’וניור JUNIOR,https://www.mandelboim.com/product/%d7%9e%d7%96%d7%a8%d7%9f-%d7%92%d7%95%d7%a0%d7%99%d7%95%d7%a8/,957,N/A,"המזרן מגיע בעובי 14 ס""מ בשילוב שכבת נוחות מסוג לטקס הנותנת תמיכה לכל נקודה ונקודה בגוף .מתאים לילדים ומתבגרים עד גיל 16.עטוף בבד  המנדף זיעה ונותן תחושת רעננות.",https://www.mandelboim.com/wp-content/uploads/2024/01/JUNIOR-scaled.jpg,מזרנים לילדים ונוער
שמיכת פינוק מודל פרמיום,https://www.mandelboim.com/product/%d7%a9%d7%9e%d7%99%d7%9b%d7%aa-%d7%a4%d7%99%d7%a7%d7%94-%d7%9e%d7%95%d7%93%d7%9c-%d7%a4%d7%a8%d7%9e%d7%99%d7%95%d7%9d/,285,N/A,"להרגשה נפלאה עם מגע טבעיכחלק מהמהפכה הטכנולוגית בטקסטיל, בד עשוי סיבי צלולוז על בסיס בוטני מגדיר מחדש מהי קיימות ונוחות טבעית.כשמתכסים בשמיכת זו מרגישים מיד את מגע המשי המלטף ורואים את איכות התפירה ואת הברק הטבעי של הבד.הבד עוטף בעדינות את הגוף ומעניק תחושת נוחות טבעית.100% סיבי בד טבעייםדוחה יתושיםנוגד מתחיםאנטי בקטריאליאקסטרה רכותבקרת לחות וחום גוףמידת השמיכה 220×230",https://www.mandelboim.com/wp-content/uploads/2023/09/1שמיכה-scaled.jpg,Mandelboim On line
מזרן מנדי Mandy,https://www.mandelboim.com/product/%d7%9e%d7%96%d7%a8%d7%9f-%d7%a4%d7%a1%d7%99%d7%a4%d7%99%d7%a7/,2200,N/A,"ליבת המזרן מורכבת משתי שכבות פוליאוריתן מוקצף בדרגות קושי שונות לתמיכה ויציבות לאורך זמן.מעליהם, שכבת נוחות מפנקת של ויסקו MD שאינו מושפע משינויי טמפרטורה ושומר על דרגת קושי קבועה.משמש מצע מעולה לפיזור ולחצים ותורם לתחושת ריחוף מפנקת.גובה המזרן כ23 ס""מ.רמת קושי רך/בינוני",https://www.mandelboim.com/wp-content/uploads/2023/08/Mandy.png,Mandelboim On line
מזרן טוקיו TOKYO,https://www.mandelboim.com/product/%d7%9e%d7%96%d7%a8%d7%9f-%d7%98%d7%95%d7%a7%d7%99%d7%95/,7832,N/A,"ליבת המזרן מורכבת משלוש שכבות בצפיפות גבוהה בדרגות קושי שונות לתמיכה ויציבות לאורך זמן.המזרן מגיע עם שכבת נוחות מלטקס שהוא מצע גמיש ואוורירי,המעניק תחושת קפיציות מושלמת ותמיכה מלאה לכל חלקי הגוף.",https://www.mandelboim.com/wp-content/uploads/2023/06/טוקיו.jpg,מזרן בדרגת קושי קשיחה
מזרן איביזה IBIZA,https://www.mandelboim.com/product/%d7%9e%d7%96%d7%a8%d7%9f-%d7%90%d7%99%d7%91%d7%99%d7%96%d7%94-ibiza/,2189,N/A,"הפתרון המושלם לשינה בריאה ומפנקת.מערכת תמיכה מושלמת של פולימר גמיש בצפיפות גבוהה, ומעליו משטח העשוי מ-100% לטקס שהינו גומי בעל גמישות אופטימלית לתמיכה אורטופדית מושלמת.המזרן עטוף בבד איכותי בטכנולוגיית COOLMAX המגיעה מעולם הספורט.המזרן מתאים גם למיטה מתכווננת",https://www.mandelboim.com/wp-content/uploads/2023/06/ibiza.png1_.jpg,מזרנים
מזרן סנטה מוניקה Santa Monica,https://www.mandelboim.com/product/%d7%9e%d7%96%d7%a8%d7%9f-santa-monica/,10084,N/A,"המזרן ההיברידי היוקרתי של מנדלבוים מחולק לשני אזורים שונים, המותאמים לשני בני הזוג, כל אחד לפי פרופיל השינה שלו והעדפתו.ליבת המזרן מורכבת מארבע שכבות של פוליאוריתן קפיצי וקשיח, עם שכבה של קפיצי Pocket springs בצפיפות גבוהה, הארוזים כל אחד בנפרד לגמישות ותמיכה נקודתית לכל איברי הגוף.מעליהם, שכבת נוחות מפנקת של COCOON אחד מהחומרים המתקדמים ביותר בעולם השינה, בלעדי למנדלבוים.המבנה הפולימרי הייחודי שיש ב COCOON מונע את הצטברות הלחות הטבעית הנוצרת על ידי הגוף במהלך השינה ( בעיקר באזורי המגע של איברי הגוף עם המזרן) מסייע בהובלת חום הרחק מפני השטח של הגוף ובכך שומר על טמפרטורת גוף נוחה ומסייע לפיזור לחצים מושלם ע""י התאמה לטביעת הגוף ויצירת שטח מגע מקסימלי בין הגוף למזרן .מזרן קפיצים יוקרתי המחולק לשני אזורים המתאימים לשני בני הזוג והעדפותיהם.עם קפיצי Pocket springs מבודדים בצפיפות גבוהה, המספקים גמישות ותמיכה לגוף לאורך שנים. מעליהם, שכבת נוחות מ Cocoon החומר המתקדם ביותר בעולם השינה המשלב את הטוב משני העולמות. הגמישות של הלאטקס ויכולת פיזור הלחצים שלו, ביחד עם הקפיצות הגבוהה ותחושת ""הריחוף"" האופינית לויסקו. מגיע בשלוש דרגות קושי, כשהפופולריות הם הקשה והקלאסי.המזרן מגיע בשלוש דרגות קושי: רך, קלאסי וקשה",https://www.mandelboim.com/wp-content/uploads/2023/03/SANTA_MONICA_800.jpg,מזרנים
מזרן מדיסון אבניו Madison Avenue,https://www.mandelboim.com/product/%d7%9e%d7%96%d7%a8%d7%9f-%d7%9e%d7%93%d7%99%d7%a1%d7%95%d7%9f-%d7%90%d7%91%d7%a0%d7%99%d7%95-madison-avenue/,12307,N/A,"ליבת המזרן מורכבת מפוליאוריתן גמיש לתמיכה ויציבות, עם שכבת נוחות מפנקת מ COCOON אחד מהחומרים המתקדמים ביותר בעולם השינה, בלעדי למנדלבוים.המבנה הפולימרי הייחודי שיש ב COCOON מונע את הצטברות הלחות הטבעית הנוצרת על ידי הגוף במהלך השינה (בעיקר באזורי המגע של איברי הגוף עם המזרן) מסייע בהובלת חום הרחק מפני השטח של הגוף ובכך שומר על טמפרטורת גוף נוחה ומסייע לפיזור לחצים מושלם ע""י התאמה לטביעת הגוף ויצירת שטח מגע מקסימלי בין הגוף למזרן במהלך השינה.ועוד במזרן, שכבת פינוק צפה (פילוטופ) של ויסקו פנאומטי MD שאינו מושפע משינויי טמפרטורה ושומר על דרגת קושי קבועה. משמש מצע מעולה לפיזור ולחצים ותורם לתחושת ריחוף מפנקת. המזרן עטוף בבד כותנה עם סאטן בלגי יוקרתי לתחושת רכות מפנקת.",https://www.mandelboim.com/wp-content/uploads/2023/03/MADISON_AVEUE800.jpg,מזרנים
מזרן טוסקנה TOSCANA,https://www.mandelboim.com/product/%d7%9e%d7%96%d7%a8%d7%9f-%d7%98%d7%95%d7%a1%d7%a7%d7%a0%d7%94-toscana/,3596,N/A,"ליבת המזרן מורכבת מפוליאוריתן גמיש לתמיכה ויציבות. מעליה, שכבת נוחות מפנקת של ויסקו פניאומטי MD שאינו מושפע משינויי טמפרטורה ושומר על דרגת קושי קבועה.משמש מצע מעולה לפיזור ולחצים ותורם לתחושת ריחוף מפנקת. המזרן מתאים למיטה מתכווננת, שבה כל אחד מבני הזוג יכול לבחור את הצד הנוח לו, לנוחות מרבית ולשינה מפנקת.לבחירה עם/בלי בד יוקרתי בטכנולוגיית COOLER EXTREEM לשמירה על טמפרטורה קרירה בחלקו העליון של המזרן (בתוספת מחיר)",https://www.mandelboim.com/wp-content/uploads/2019/06/toscana.jpg,מזרנים
מזרן נאמוס Nammos,https://www.mandelboim.com/product/%d7%a0%d7%90%d7%9e%d7%95%d7%a1/,5485,N/A,"ליבת המזרן מורכבת משתי שכבות של פוליאוריתן מוקצף בדרגות קושי שונות לתמיכה ויציבות לאורך זמן. מעליהם, שכבת נוחות מ COCOON אחד מהחומרים המתקדמים בעולם השינה, בלעדי למנדלבוים.המבנה הפולימרי הייחודי שיש ב COCOON Flex מונע את הצטברות הלחות הטבעית הנוצרת על ידי הגוף במהלך השינה ( בעיקר באזורי המגע של איברי הגוף עם המזרן) מסייע בהובלת חום הרחק מפני השטח של הגוף ובכך שומר על טמפרטורת גוף נוחה ומסייע לפיזור לחצים מושלם ע""י התאמה לטביעת הגוף ויצירת שטח מגע מקסימלי בין הגוף למזרן במהלך השינה.המזרן מתאים הן למיטות מתכווננות והן למיטות רגילות.",https://www.mandelboim.com/wp-content/uploads/2019/12/MD_NAMMOS1280.jpg,מזרנים
"שכבת נוחות לטקס, עובי 6 ס&quot;מ",https://www.mandelboim.com/product/%d7%a9%d7%9b%d7%91%d7%aa-%d7%a0%d7%95%d7%97%d7%95%d7%aa-%d7%9c%d7%98%d7%a7%d7%a1-%d7%a2%d7%95%d7%91%d7%99-6-%d7%a1%d7%9e-2/,529,N/A,"שכבה מפנקת לשדרוג והקשחתהמזרן הקיים.לטקס הינו גומי טבעי בעל גמישות גבוהה,עמיד ,נושם ומאוורר מעניק תחושה נינוחה יוקרתית והכי חשוב שינה שקטה.המזרן עטוף בבד גמיש ונעים למגע.מגיע עם גומיות בפינות",https://www.mandelboim.com/wp-content/uploads/2019/10/SICVATNOCHOOT.jpg,שכבות נוחות
